//ey{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:14:39 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:45 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:49 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:58 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:58 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:58 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:58 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:13:58 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:14:17 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:14:17 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:14:17 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:14:17 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:14:17 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:23 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:26 +0000] \"OPTIONS /logs/nuevo HTTP/1.1\" 200 4 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:26 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:26 +0000] \"GET /impartes/buscadorAsignatura/rau HTTP/1.1\" 200 2 \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:26 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:26 +0000] \"POST /logs/nuevo HTTP/1.1\" 200 10 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:26 +0000] \"GET /profesores/buscador/rau HTTP/1.1\" 200 569 \"http://localhost:4200/buscador\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /profesores/sacarProfesor/1003 HTTP/1.1\" 200 3 \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /profesores_favoritos/sacarporusu/1 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:29 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /profesores/sacarProfesor/1003 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /impartes/sacarAsignaturas/501 HTTP/1.1\" 200 619 \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /valoraciones/ValoracionProfe/501 HTTP/1.1\" 200 1076 \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /profesores/sacarProfesor/1003 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /horarios/profesor/501 HTTP/1.1\" 200 790 \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /usuarios/1001 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /usuarios/54 HTTP/1.1\" 200 496 \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:14:21:30 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/profile-profesor/1003\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
